40°02′42″N,40.04504268,82°50′49″W,-82.84702303
40°01′12″N,40.02003257,82°42′13″W,-82.70347897
39°57′47″N,39.9631655,82°51′23″W,-82.85643098
40°06′03″N,40.10069524,82°45′21″W,-82.75586582
39°57′06″N,39.95178288,83°12′12″W,-83.20322207
39°54′10″N,39.90291311,82°52′21″W,-82.87248926
40°08′01″N,40.13355412,83°05′53″W,-83.09810543
40°03′49″N,40.06365153,83°09′14″W,-83.15394722
39°52′33″N,39.87578617,83°01′43″W,-83.02873696
39°54′55″N,39.91536056,82°52′56″W,-82.88211264
40°04′09″N,40.06913646,82°40′48″W,-82.68007155
40°04′29″N,40.07485345,82°59′56″W,-82.99878218
39°54′59″N,39.9163176,83°03′55″W,-83.06521907
40°03′59″N,40.06641276,82°51′51″W,-82.86428448
40°04′29″N,40.07477471,82°55′08″W,-82.91880842
40°09′16″N,40.1544916,82°53′40″W,-82.89438091
40°08′04″N,40.13456558,83°01′36″W,-83.02652804
39°54′15″N,39.90403401,83°00′51″W,-83.0140557
40°03′08″N,40.0521957,83°13′21″W,-83.22246578
39°57′48″N,39.96327413,83°12′06″W,-83.20164993
39°53′50″N,39.89728588,82°40′19″W,-82.67197406
40°02′02″N,40.03397855,83°04′38″W,-83.07720982
39°59′54″N,39.99844937,82°43′49″W,-82.73014325
39°53′23″N,39.88968851,83°02′57″W,-83.04916023
40°07′46″N,40.12938139,82°39′28″W,-82.65791611
40°04′39″N,40.07746412,82°49′57″W,-82.83238634
40°08′46″N,40.14607469,82°45′19″W,-82.75521039
39°58′44″N,39.97882002,83°03′12″W,-83.05331938
40°00′47″N,40.0129375,82°43′24″W,-82.72326493
40°05′47″N,40.09627681,82°55′35″W,-82.92639693
40°05′29″N,40.09132439,82°52′18″W,-82.87153075
40°03′03″N,40.05085172,83°13′10″W,-83.21941571
39°57′32″N,39.9587722,83°08′29″W,-83.14135144
40°01′07″N,40.01867558,82°49′16″W,-82.82121573
39°59′19″N,39.98861834,83°07′12″W,-83.11988442
40°07′11″N,40.11984123,83°01′37″W,-83.02701423
39°53′22″N,39.88946398,83°03′59″W,-83.06677802
39°56′36″N,39.9433306,83°01′54″W,-83.03176969
40°01′37″N,40.02706691,82°53′23″W,-82.88971295
39°56′55″N,39.94859151,82°51′42″W,-82.86167512
39°55′09″N,39.91906654,82°47′53″W,-82.79796433
40°02′12″N,40.03674283,82°46′11″W,-82.76963507
39°56′21″N,39.93920955,82°49′54″W,-82.83171609
39°58′24″N,39.97322836,82°57′48″W,-82.96326472
40°04′54″N,40.08175569,82°48′25″W,-82.80684553
39°54′47″N,39.91307358,82°55′52″W,-82.93099481
40°07′47″N,40.12958554,83°05′49″W,-83.0968105
39°55′09″N,39.91924094,83°02′18″W,-83.03822049
39°53′28″N,39.89108375,82°42′40″W,-82.71122348
40°08′59″N,40.14999823,82°57′38″W,-82.96063655
39°58′12″N,39.96996523,82°57′56″W,-82.96547381
39°56′27″N,39.94072937,82°41′02″W,-82.68397257
40°01′58″N,40.03273639,83°03′36″W,-83.06003296
39°59′17″N,39.98802564,83°07′44″W,-83.12900782
40°04′25″N,40.07367234,82°40′18″W,-82.67173181
40°02′59″N,40.0501065,83°12′18″W,-83.2050968
40°05′34″N,40.09286427,83°03′59″W,-83.06629127
39°57′43″N,39.96199169,82°54′28″W,-82.90772941
39°52′45″N,39.87912884,83°05′13″W,-83.08684636
40°01′54″N,40.03167499,82°50′36″W,-82.84330156
39°53′04″N,39.88445951,83°01′06″W,-83.0184281
40°01′27″N,40.02423874,82°39′13″W,-82.65374499
40°05′34″N,40.09282581,83°13′19″W,-83.2218562
40°06′54″N,40.11496992,83°05′27″W,-83.09095387
39°52′31″N,39.87528148,83°02′57″W,-83.04930174
40°05′44″N,40.09568628,83°07′59″W,-83.13317289
40°07′37″N,40.12697495,82°53′15″W,-82.88755173
40°08′21″N,40.13917571,83°12′54″W,-83.2150488
40°01′22″N,40.02265268,82°51′42″W,-82.86158561
39°53′59″N,39.89960624,82°58′25″W,-82.97368225
40°06′32″N,40.1090253,82°49′04″W,-82.81774146
39°59′29″N,39.99149795,82°51′21″W,-82.85576352
40°04′04″N,40.06768391,82°44′43″W,-82.74538353
39°52′57″N,39.88246575,82°58′18″W,-82.97162848
39°56′48″N,39.94666061,82°50′28″W,-82.84123804
40°09′04″N,40.15116792,82°46′07″W,-82.76858774
39°56′54″N,39.94838763,82°55′20″W,-82.92210825
40°05′04″N,40.08442326,83°09′13″W,-83.15364819
40°07′18″N,40.12178806,82°42′03″W,-82.700781
40°06′56″N,40.11558299,82°41′39″W,-82.69418899
40°04′55″N,40.08201438,83°08′13″W,-83.13698121
40°09′09″N,40.15258978,83°02′55″W,-83.04861818
40°06′51″N,40.11408337,82°55′23″W,-82.92300173
39°58′01″N,39.9669251,82°51′59″W,-82.86667895
39°57′09″N,39.9524103,83°01′03″W,-83.01740734
39°58′52″N,39.98110923,83°02′46″W,-83.04613449
40°08′29″N,40.14145699,83°00′17″W,-83.00466376
39°57′56″N,39.96567886,82°42′56″W,-82.71556095
39°54′35″N,39.90975058,82°57′07″W,-82.95182581
40°00′46″N,40.01290035,83°13′35″W,-83.22650128
40°08′29″N,40.14145485,82°50′11″W,-82.83631356
39°53′50″N,39.89721941,82°44′24″W,-82.74012832
40°04′49″N,40.08023687,82°55′04″W,-82.91788947
39°59′23″N,39.98969571,82°42′35″W,-82.70983588
39°52′57″N,39.88242977,82°58′09″W,-82.96922395
39°55′27″N,39.92410918,82°49′50″W,-82.83061037
40°04′01″N,40.06691542,83°03′22″W,-83.05623294
39°57′05″N,39.95131425,82°45′55″W,-82.76533878
40°07′53″N,40.13135219,82°58′12″W,-82.96987957
39°53′08″N,39.88557118,83°01′20″W,-83.02235195
40°07′03″N,40.11743232,82°51′59″W,-82.86627309
40°04′31″N,40.07538204,83°01′36″W,-83.02676219
39°59′07″N,39.98530166,82°39′56″W,-82.66566745
40°00′27″N,40.00751922,82°41′51″W,-82.69760439
40°00′58″N,40.01603006,83°02′57″W,-83.04930052
39°54′19″N,39.90535695,82°54′36″W,-82.91003575
39°55′35″N,39.92626236,82°49′51″W,-82.83096853
40°00′47″N,40.01308362,83°13′24″W,-83.22341305
39°54′57″N,39.9158213,83°00′28″W,-83.00766452
39°53′10″N,39.88618475,82°46′55″W,-82.78197245
40°05′30″N,40.09165666,83°04′25″W,-83.07374936
40°02′11″N,40.0364956,83°12′03″W,-83.20094553
40°00′16″N,40.00457182,83°06′33″W,-83.1092545
40°07′42″N,40.12837914,82°50′17″W,-82.83804961
39°55′05″N,39.91799565,83°06′14″W,-83.10382661
40°04′32″N,40.0756811,83°01′29″W,-83.02464474
40°02′35″N,40.04305254,83°06′53″W,-83.11468902
39°56′59″N,39.94964373,82°59′35″W,-82.99302826
39°54′02″N,39.90048574,82°42′30″W,-82.70841421
40°05′24″N,40.0900406,83°02′56″W,-83.04901235
39°53′22″N,39.88942257,82°45′19″W,-82.75523895
40°08′01″N,40.13363561,82°41′44″W,-82.69556079
40°06′59″N,40.11627132,83°13′02″W,-83.21713565
40°02′12″N,40.03673849,82°56′50″W,-82.94734391
40°04′22″N,40.07288442,83°12′26″W,-83.20733943
40°08′25″N,40.14037749,82°55′32″W,-82.92550826
39°57′08″N,39.95232262,82°40′18″W,-82.67175231
39°53′17″N,39.88807107,82°52′12″W,-82.869956
39°57′00″N,39.95008361,83°00′55″W,-83.01531311
40°07′16″N,40.12101761,82°42′19″W,-82.70522379
39°52′59″N,39.88331771,83°09′16″W,-83.15437001
40°06′27″N,40.10757389,82°45′06″W,-82.75165352
39°59′10″N,39.9860961,82°49′19″W,-82.8220421
40°07′40″N,40.12773172,83°11′05″W,-83.1845951
39°56′31″N,39.94184518,83°09′56″W,-83.16566459
40°06′09″N,40.10244025,83°00′45″W,-83.01247798
39°59′02″N,39.98397052,83°11′12″W,-83.18678726
40°08′59″N,40.15007954,82°57′35″W,-82.95969779
40°06′24″N,40.10679622,82°59′13″W,-82.98684852
40°05′23″N,40.08961932,82°50′52″W,-82.84776709
39°55′50″N,39.93044041,82°50′41″W,-82.84481733
40°01′19″N,40.02196336,83°03′14″W,-83.05376422
39°54′04″N,39.90100326,83°09′54″W,-83.16504127
39°57′24″N,39.95654443,82°44′16″W,-82.73786022
40°06′19″N,40.10527444,83°01′03″W,-83.01741627
40°04′59″N,40.08300171,83°05′34″W,-83.09264407
40°06′44″N,40.11230618,82°58′19″W,-82.97181209
39°58′46″N,39.97951793,82°46′12″W,-82.77002876
39°55′11″N,39.91961979,83°05′17″W,-83.08802017
40°08′45″N,40.14575524,82°50′17″W,-82.83794407
39°53′17″N,39.88817272,83°08′38″W,-83.14378413
40°00′14″N,40.00381356,82°43′21″W,-82.72236263
40°09′40″N,40.16112962,83°10′28″W,-83.17454127
39°58′04″N,39.96782304,82°58′12″W,-82.96996843
39°53′33″N,39.89260131,82°41′16″W,-82.68773999
40°05′58″N,40.09957925,83°00′25″W,-83.00706219
40°05′08″N,40.08569077,83°00′14″W,-83.00388336
39°52′55″N,39.88191681,82°45′50″W,-82.76377142
40°06′00″N,40.10012455,83°10′54″W,-83.18177818
40°08′19″N,40.1385578,82°46′01″W,-82.76707682
39°54′40″N,39.91120647,82°48′06″W,-82.8016837
40°00′15″N,40.00409075,83°00′10″W,-83.00275367
39°56′09″N,39.93591824,83°02′09″W,-83.03592984
40°01′07″N,40.0185522,83°07′25″W,-83.12371567
40°08′42″N,40.14505386,82°55′20″W,-82.92231268
40°06′30″N,40.10838876,83°13′26″W,-83.22380786
39°58′46″N,39.97946148,83°05′57″W,-83.09914968
39°56′55″N,39.94870832,82°58′07″W,-82.96847759
39°54′22″N,39.90600727,82°54′29″W,-82.90816902
40°08′11″N,40.1363582,82°55′00″W,-82.91654099
40°05′17″N,40.08813367,83°09′19″W,-83.15519439
39°59′36″N,39.9932725,83°03′49″W,-83.06364591
40°06′24″N,40.10674173,83°10′35″W,-83.17640186
40°01′41″N,40.02801717,83°06′16″W,-83.10432303
40°05′58″N,40.09957422,83°08′02″W,-83.13399145
40°00′44″N,40.01209456,82°45′54″W,-82.76495214
39°59′00″N,39.98331455,83°07′24″W,-83.12319587
39°57′48″N,39.96338442,82°42′02″W,-82.70064462
39°57′03″N,39.95080507,83°12′01″W,-83.20019719
39°55′29″N,39.92468282,82°51′08″W,-82.85210377
39°58′04″N,39.96786786,83°09′41″W,-83.16140572
40°07′36″N,40.12657365,83°06′55″W,-83.11537065
39°52′51″N,39.8807691,83°13′14″W,-83.22056924
39°57′50″N,39.96402297,82°49′37″W,-82.8269175
39°53′36″N,39.89338371,83°11′03″W,-83.18410397
39°55′40″N,39.92783192,83°04′12″W,-83.07005324
40°00′50″N,40.0138346,82°59′14″W,-82.98717154
40°02′39″N,40.04420391,82°52′46″W,-82.87942276
40°01′24″N,40.02332899,82°48′37″W,-82.81027868
39°57′36″N,39.95993284,83°06′38″W,-83.11069429
40°02′33″N,40.0425598,83°07′16″W,-83.12114242
40°07′59″N,40.13336419,82°58′07″W,-82.96870929
39°55′49″N,39.93020813,82°41′19″W,-82.68871432
40°06′56″N,40.1156273,82°44′14″W,-82.7371385
39°57′20″N,39.95559949,82°48′24″W,-82.80665555
40°01′26″N,40.02378364,82°48′35″W,-82.80960364
39°59′03″N,39.98412599,82°51′33″W,-82.85924207
39°57′08″N,39.95221733,82°57′06″W,-82.95177174
40°08′56″N,40.14893856,83°13′22″W,-83.22279994
40°08′56″N,40.14875465,82°44′44″W,-82.74564242
39°52′59″N,39.88303367,83°05′27″W,-83.09074916
40°04′59″N,40.08305342,82°42′18″W,-82.70497023
39°56′48″N,39.94678678,83°06′43″W,-83.11188212
39°56′51″N,39.94737015,83°13′23″W,-83.22311093
40°00′13″N,40.00363851,82°48′02″W,-82.80048027
39°53′34″N,39.89286882,82°53′47″W,-82.89650584
40°06′09″N,40.10248413,82°49′31″W,-82.82516492
40°02′03″N,40.03417258,82°45′00″W,-82.74988875
39°57′12″N,39.95337618,82°59′56″W,-82.99886707
40°08′01″N,40.13355885,83°07′18″W,-83.12156624
39°58′13″N,39.97038472,83°01′32″W,-83.02564446
39°57′47″N,39.96309897,82°46′08″W,-82.76893551
39°59′08″N,39.98557972,83°08′35″W,-83.14317568
39°56′07″N,39.9352568,82°45′07″W,-82.75198846
40°08′35″N,40.14303255,82°56′43″W,-82.94534784
39°57′15″N,39.95416461,83°07′53″W,-83.13150323
40°04′19″N,40.07186597,82°56′30″W,-82.94178989
39°55′29″N,39.92482788,82°51′23″W,-82.85640817
40°04′55″N,40.08205281,83°04′15″W,-83.07078108
39°53′51″N,39.89746239,83°01′19″W,-83.02181496
39°53′33″N,39.89242751,83°01′27″W,-83.02428767
39°55′25″N,39.92372889,82°55′09″W,-82.91918561
39°54′46″N,39.91282254,83°01′50″W,-83.03061931
40°02′43″N,40.0451943,82°59′05″W,-82.98467264
40°05′19″N,40.08862512,82°46′24″W,-82.77343966
40°01′24″N,40.02341907,82°49′30″W,-82.82491264
40°02′36″N,40.04321837,82°42′19″W,-82.7051947
40°08′53″N,40.14797216,82°46′52″W,-82.78105205
